"artifact_role","path","row_count","checksum_sha256","generated_from_manifest_sha256","output_schema_version"
"variable_inventory","metadata/stage2_ds26_smhi_ifcb_variable_inventory.csv",85,"805f6fb96e1dff498d6e2a80904826c50c11e6db12f9a8903234f353fb6ab5a3","a699ed6fa2782a10a9cafc87bae11c5f4506839fa4e4b8ec3c23f2828c0552d0","1.1.0"
"table_summary","metadata/stage2_ds26_smhi_ifcb_table_summary.csv",3,"09eb224b3034269faf40117ac43414045c29e9f9c95e9b43dc5fc5e4b443ae53","a699ed6fa2782a10a9cafc87bae11c5f4506839fa4e4b8ec3c23f2828c0552d0","1.1.0"
"measurement_summary","metadata/stage2_ds26_smhi_ifcb_measurement_summary.csv",32,"e69b5d880c2289535f59ea3cf9580e60b4992a2a14e03efa2f54e90e3b145552","a699ed6fa2782a10a9cafc87bae11c5f4506839fa4e4b8ec3c23f2828c0552d0","1.1.0"
"event_summary","metadata/stage2_ds26_smhi_ifcb_event_summary.csv",3,"54d450d1d3de185ecfec52c282374bebfc5f2aa930901f456a8b57b99a909709","a699ed6fa2782a10a9cafc87bae11c5f4506839fa4e4b8ec3c23f2828c0552d0","1.1.0"
"event_linkage_audit","metadata/stage2_ds26_smhi_ifcb_event_linkage_audit.csv",4,"7d416a7469a985e418b29b3d3c1f36f8c3b80647125ab0ceb89fd67fb371cfb8","a699ed6fa2782a10a9cafc87bae11c5f4506839fa4e4b8ec3c23f2828c0552d0","1.1.0"
"record_screening","data/interim/stage2_ds26_smhi_ifcb_record_screening.csv",121103,"6b3d01b3cfa059f40e9f9589f85800f6849303cce38f90f0ddbf379e58aceeb4","a699ed6fa2782a10a9cafc87bae11c5f4506839fa4e4b8ec3c23f2828c0552d0","1.1.0"
"dataset_screening_summary","metadata/stage2_ds26_smhi_ifcb_screening_summary.csv",1,"d95eef1ebddc2358c13b089922e7a78c1661837dbd0293112d47fd1806af69fe","a699ed6fa2782a10a9cafc87bae11c5f4506839fa4e4b8ec3c23f2828c0552d0","1.1.0"
